

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 17:15:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.35
  1738  0080                     i1l747:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _interruptService: [wreg+status,2+status,0+pclath+cstack]
  1741                           
  1742                           
  1743                           ;interruptService.c: 12:     spiService();
  1744  0080  3180  2057  3180   	fcall	_spiService
  1745  0083                     i1l98:
  1746  0083  0008               	return
  1747  0084                     __end_of_interruptService:
  1748                           
  1749                           	psect	text7
  1750  0057                     __ptext7:	
  1751 ;; *************** function _spiService *****************
  1752 ;; Defined at:
  1753 ;;		line 15 in file "interruptService.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1767 ;;      Params:         0       0       0       0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0       0       0       0
  1769 ;;      Temps:          1       0       0       0       0       0       0       0
  1770 ;;      Totals:         1       0       0       0       0       0       0       0
  1771 ;;Total ram usage:        1 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 2
  1774 ;; This function calls:
  1775 ;;		_spiRead
  1776 ;; This function is called by:
  1777 ;;		_interruptService
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _spiService
  1783  0057                     _spiService:
  1784  0057                     i1l733:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _spiService: [wreg+status,2+status,0+pclath+cstack]
  1787                           
  1788                           
  1789                           ;interruptService.c: 16:     if (SSP1IF == 1) {
  1790  0057  014E               	movlb	14	; select bank14
  1791  0058  1C8D               	btfss	13,1	;volatile
  1792  0059  285B               	goto	u2_21
  1793  005A  285C               	goto	u2_20
  1794  005B                     u2_21:
  1795  005B  2864               	goto	i1l102
  1796  005C                     u2_20:
  1797  005C                     i1l735:
  1798                           
  1799                           ;interruptService.c: 17:         SSP1IF = 0;
  1800  005C  108D               	bcf	13,1	;volatile
  1801  005D                     i1l737:
  1802                           
  1803                           ;interruptService.c: 21:         readValue = spiRead();
  1804  005D  3180  206F  3180   	fcall	_spiRead
  1805  0060  00F0               	movwf	??_spiService
  1806  0061  0870               	movf	??_spiService,w
  1807  0062  00F3               	movwf	_readValue
  1808  0063                     i1l739:
  1809                           
  1810                           ;interruptService.c: 22:         FLAGS.ByteBits.DISPLAY_READING = 1;
  1811  0063  14F4               	bsf	_FLAGS,1
  1812  0064                     i1l102:
  1813  0064  0008               	return
  1814  0065                     __end_of_spiService:
  1815                           
  1816                           	psect	text8
  1817  006F                     __ptext8:	
  1818 ;; *************** function _spiRead *****************
  1819 ;; Defined at:
  1820 ;;		line 43 in file "spi.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      unsigned char 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1834 ;;      Params:         0       0       0       0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 1
  1841 ;; This function calls:
  1842 ;;		_spiReceiveWait
  1843 ;; This function is called by:
  1844 ;;		_spiService
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _spiRead
  1850  006F                     _spiRead:
  1851  006F                     i1l697:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;spi.c: 45:     spiReceiveWait();
  1857  006F  3180  2075  3180   	fcall	_spiReceiveWait
  1858  0072                     i1l699:
  1859                           
  1860                           ;spi.c: 46:     return (SSP1BUF);
  1861  0072  0143               	movlb	3	; select bank3
  1862  0073  080C               	movf	12,w	;volatile
  1863  0074                     i1l142:
  1864  0074  0008               	return
  1865  0075                     __end_of_spiRead:
  1866                           
  1867                           	psect	text9
  1868  0075                     __ptext9:	
  1869 ;; *************** function _spiReceiveWait *****************
  1870 ;; Defined at:
  1871 ;;		line 26 in file "spi.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		None
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1885 ;;      Params:         0       0       0       0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0       0       0       0
  1888 ;;      Totals:         0       0       0       0       0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_spiRead
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _spiReceiveWait
  1900  0075                     _spiReceiveWait:
  1901  0075                     i1l695:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _spiReceiveWait: []
  1904                           
  1905  0075                     i1l128:	
  1906                           ;spi.c: 27:     while (!SSP1STATbits.BF);
  1907                           
  1908  0075  0143               	movlb	3	; select bank3
  1909  0076  1C0F               	btfss	15,0	;volatile
  1910  0077  2879               	goto	u1_21
  1911  0078  287A               	goto	u1_20
  1912  0079                     u1_21:
  1913  0079  2875               	goto	i1l128
  1914  007A                     u1_20:
  1915  007A                     i1l131:
  1916  007A  0008               	return
  1917  007B                     __end_of_spiReceiveWait:
  1918  007E                     btemp	set	126	;btemp
  1919  007E                     int$flags	set	126
  1920  007E                     wtemp0	set	126
  1921                           
  1922                           	psect	config
  1923                           
  1924                           ;Config register CONFIG1 @ 0x8007
  1925                           ;	External Oscillator Mode Selection bits
  1926                           ;	FEXTOSC = ECH, EC (external clock) 16 MHz and above
  1927                           ;	Power-up Default Value for COSC bits
  1928                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1929                           ;	Clock Out Enable bit
  1930                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1931                           ;	VDD Range Analog Calibration Selection bit
  1932                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1933  8007                     	org	32775
  1934  8007  3FEF               	dw	16367
  1935                           
  1936                           ;Config register CONFIG2 @ 0x8008
  1937                           ;	Master Clear Enable bit
  1938                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1939                           ;	Power-up Timer Selection bits
  1940                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1941                           ;	WDT Operating Mode bits
  1942                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1943                           ;	Brown-out Reset Enable bits
  1944                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1945                           ;	Brown-out Reset Voltage Selection bit
  1946                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1947                           ;	PPSLOCKED One-Way Set Enable bit
  1948                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1949                           ;	Stack Overflow/Underflow Reset Enable bit
  1950                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1951  8008                     	org	32776
  1952  8008  3FE7               	dw	16359
  1953                           
  1954                           ;Config register CONFIG4 @ 0x800A
  1955                           ;	Boot Block Size Selection bits
  1956                           ;	BBSIZE = BB512, 512 words boot block size
  1957                           ;	Boot Block Enable bit
  1958                           ;	BBEN = OFF, Boot Block is disabled
  1959                           ;	SAF Enable bit
  1960                           ;	SAFEN = OFF, SAF is disabled
  1961                           ;	Application Block Write Protection bit
  1962                           ;	WRTAPP = OFF, Application Block is not write-protected
  1963                           ;	Boot Block Write Protection bit
  1964                           ;	WRTB = OFF, Boot Block is not write-protected
  1965                           ;	Configuration Registers Write Protection bit
  1966                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1967                           ;	Storage Area Flash (SAF) Write Protection bit
  1968                           ;	WRTSAF = OFF, SAF is not write-protected
  1969                           ;	Low Voltage Programming Enable bit
  1970                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1971  800A                     	org	32778
  1972  800A  3FFF               	dw	16383
  1973                           
  1974                           ;Config register CONFIG5 @ 0x800B
  1975                           ;	User Program Flash Memory Code Protection bit
  1976                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1977  800B                     	org	32779
  1978  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _servive in COMMON

    _interruptService->_spiService

Critical Paths under _main in BANK0

    None.

Critical Paths under _servive in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _servive in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _servive in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _servive in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _servive in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _servive in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _servive in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _servive                                              0     0      0       0
                   _interruptService
 ---------------------------------------------------------------------------------
 (4) _interruptService                                     0     0      0       0
                         _spiService
 ---------------------------------------------------------------------------------
 (5) _spiService                                           1     1      0       0
                                              0 COMMON     1     1      0
                            _spiRead
 ---------------------------------------------------------------------------------
 (6) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (7) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _servive (ROOT)
   _interruptService
     _spiService
       _spiRead
         _spiReceiveWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 25 17:15:45 2021

                             l45 0036                               l71 0086                               l65 006E  
                             l68 007F                               u40 0047                               u41 0044  
                             u54 0049                               u67 004E                              l711 001D  
                            l703 0013                              l721 002E                              l713 0020  
                            l705 0017                              l723 0030                              l715 0022  
                            l707 0019                              l731 0084                              l725 0032  
                            l717 002A                              l709 001B                              l741 0065  
                            l727 0034                              l719 002C                              l743 0068  
                            l729 007B                              l745 006B                              l781 0037  
                            l783 003A                              l785 003C                              l787 003D  
                            l789 0049                              _GIE 005F                              _RC0 0070  
                            wreg 0009                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _PEIE 005E                             i1l98 0083  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           u1_20 007A                             u1_21 0079                             u2_20 005C  
                           u2_21 005B                             _main 0037                             btemp 007E  
                           start 000B         __end_of_interruptService 0084   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 0080                            ?_main 0070                            _FLAGS 0074  
                          i1l102 0064                            i1l131 007A                            i1l142 0074  
                          i1l128 0075                            i1l161 0009                            i1l733 0057  
                          i1l735 005C                            i1l737 005D                            i1l739 0063  
                          i1l747 0080                            i1l695 0075                            i1l697 006F  
                          i1l699 0072                            i1l779 0006                            _OSCEN 0891  
                          _TRISA 0012                            _TRISB 0013                            _TRISC 0014  
                 _WDT_Initialize 0084                  __end_of_spiRead 0075                  __end_of_servive 000B  
                          status 0003                            wtemp0 007E                  __initialization 000D  
                   __end_of_main 0057                           ??_main 0071           __end_of_WDT_Initialize 0087  
                         _ANSELA 1F38                           _ANSELB 1F43                           _ANSELC 1F4E  
                         _ODCONA 1F3A                           _ODCONB 1F45                           _ODCONC 1F50  
                         _INLVLA 1F3C                           _INLVLB 1F47                           _INLVLC 1F52  
                         _OSCFRQ 0893                           _SSP1IE 38B9                           _SSP1IF 3869  
                         _WDTCON 080C                           _TRISC3 00A3                           _TRISC4 00A4  
                         _TRISC5 00A5                           _TRISC7 00A7                  ?_WDT_Initialize 0070  
                      ??_spiRead 0070                        ??_servive 0071                _SYSTEM_Initialize 0065  
        __end_of__initialization 000F               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0071        __end_of_SYSTEM_Initialize 006F                       __pmaintext 0037  
              ?_interruptService 0070                       __pintentry 0004          __size_of_spiReceiveWait 0006  
             ??_interruptService 0071                          _OSCTUNE 0892                          _SLRCONA 1F3B  
                        _SLRCONB 1F46                          _SLRCONC 1F51                          _SSP1BUF 018C  
                        __ptext1 0065                          __ptext2 0084                          __ptext3 0013  
                        __ptext4 007B                          __ptext6 0080                          __ptext7 0057  
                        __ptext8 006F                          __ptext9 0075            _OSCILLATOR_Initialize 007B  
       ??_PIN_MANAGER_Initialize 0071                          _spiRead 006F                          _servive 0004  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 000F                       _spiService 0057  
               ??_WDT_Initialize 0071                        _TRISAbits 0012                   _spiReceiveWait 0075  
         ?_OSCILLATOR_Initialize 0070              start_initialization 000D  __size_of_PIN_MANAGER_Initialize 0024  
         __end_of_spiReceiveWait 007B                      ?_spiService 0070                      __pbssCOMMON 0073  
                      ___latbits 0001        __size_of_interruptService 0004           _PIN_MANAGER_Initialize 0013  
                ?_spiReceiveWait 0070                         ?_spiRead 0070                         ?_servive 0070  
                      _readValue 0073              __size_of_spiService 000E                         _LATAbits 0018  
                       _SSP1CON1 0190                         _SSP1STAT 018F          ??_OSCILLATOR_Initialize 0071  
               _interruptService 0080                 __size_of_spiRead 0006                 __size_of_servive 0007  
                  __size_of_main 0020                         int$flags 007E                     ??_spiService 0070  
                   _SSP1STATbits 018F          __size_of_WDT_Initialize 0003                         intlevel1 0000  
             __end_of_spiService 0065          ?_PIN_MANAGER_Initialize 0070                 ??_spiReceiveWait 0070  
 __end_of_PIN_MANAGER_Initialize 0037  
